Package                 Version
----------------------- ---------------
accelerate              1.10.1
aiohappyeyeballs        2.6.1
aiohttp                 3.12.15
aiosignal               1.4.0
alembic                 1.16.5
annotated-types         0.7.0
antlr4-python3-runtime  4.9.3
anyio                   4.10.0
asteroid-filterbanks    0.4.0
attrs                   25.3.0
av                      15.1.0
beautifulsoup4          4.13.5
boto3                   1.40.23
botocore                1.40.23
cachetools              5.5.2
certifi                 2025.8.3
cffi                    1.17.1
charset-normalizer      3.4.3
click                   8.2.1
colorama                0.4.6
coloredlogs             15.0.1
colorlog                6.9.0
contourpy               1.3.3
ctranslate2             4.4.0
cycler                  0.12.1
datasets                4.0.0
dill                    0.3.8
dnspython               2.7.0
docopt                  0.6.2
einops                  0.8.1
email-validator         2.3.0
fastapi                 0.116.1
fastapi-cli             0.0.10
fastapi-cloud-cli       0.1.5
faster-whisper          1.2.0
ffmpegcv                0.3.18
filelock                3.19.1
flatbuffers             25.2.10
fonttools               4.59.2
frozenlist              1.7.0
fsspec                  2025.3.0
gdown                   5.2.0
google-auth             2.40.3
google-genai            1.33.0
greenlet                3.2.4
grpclib                 0.4.8
h11                     0.16.0
h2                      4.3.0
hpack                   4.1.0
httpcore                1.0.9
httptools               0.6.4
httpx                   0.28.1
huggingface-hub         0.34.4
humanfriendly           10.0
hyperframe              6.1.0
HyperPyYAML             1.2.2
idna                    3.10
Jinja2                  3.1.6
jmespath                1.0.1
joblib                  1.5.2
julius                  0.2.7
kiwisolver              1.4.9
lightning               2.5.4
lightning-utilities     0.15.2
Mako                    1.3.10
markdown-it-py          4.0.0
MarkupSafe              3.0.2
matplotlib              3.10.6
mdurl                   0.1.2
modal                   1.1.4
mpmath                  1.3.0
multidict               6.6.4
multiprocess            0.70.16
networkx                3.5
nltk                    3.9.1
numpy                   2.2.6
omegaconf               2.3.0
onnxruntime             1.22.1
opencv-python           4.12.0.88
optuna                  4.5.0
packaging               25.0
pandas                  2.3.2
pillow                  11.3.0
pip                     24.0
platformdirs            4.4.0
primePy                 1.3
propcache               0.3.2
protobuf                6.32.0
psutil                  7.0.0
pyannote.audio          3.3.2
pyannote.core           5.0.0
pyannote.database       5.1.3
pyannote.metrics        3.2.1
pyannote.pipeline       3.0.1
pyarrow                 21.0.0
pyasn1                  0.6.1
pyasn1_modules          0.4.2
pycparser               2.22
pydantic                2.11.7
pydantic_core           2.33.2
Pygments                2.19.2
pyparsing               3.2.3
pyreadline3             3.5.4
PySocks                 1.7.1
pysubs2                 1.8.0
python-dateutil         2.9.0.post0
python-dotenv           1.1.1
python-multipart        0.0.20
python_speech_features  0.6
pytorch-lightning       2.5.4
pytorch-metric-learning 2.9.0
pytubefix               9.5.0
pytz                    2025.2
PyYAML                  6.0.2
regex                   2025.9.1
requests                2.32.5
rich                    14.1.0
rich-toolkit            0.15.0
rignore                 0.6.4
rsa                     4.9.1
ruamel.yaml             0.18.15
ruamel.yaml.clib        0.2.12
s3transfer              0.13.1
safetensors             0.6.2
scenedetect             0.6.7
scikit-learn            1.7.1
scipy                   1.16.1
semver                  3.0.4
sentencepiece           0.2.1
sentry-sdk              2.35.2
setuptools              80.9.0
shellingham             1.5.4
sigtools                4.0.1
six                     1.17.0
sniffio                 1.3.1
sortedcontainers        2.4.0
soundfile               0.13.1
soupsieve               2.8
speechbrain             1.0.3
SQLAlchemy              2.0.43
starlette               0.47.3
sympy                   1.14.0
synchronicity           0.10.2
tabulate                0.9.0
tenacity                9.1.2
tensorboardX            2.6.4
threadpoolctl           3.6.0
tokenizers              0.22.0
toml                    0.10.2
torch                   2.8.0
torch-audiomentations   0.12.0
torch_pitch_shift       1.2.5
torchaudio              2.8.0
torchmetrics            1.8.2
torchvision             0.23.0
tqdm                    4.67.1
transformers            4.56.0
typer                   0.17.3
types-certifi           2021.10.8.3
types-toml              0.10.8.20240310
typing_extensions       4.15.0
typing-inspection       0.4.1
tzdata                  2025.2
urllib3                 2.5.0
uvicorn                 0.35.0
watchfiles              1.1.0
websockets              15.0.1
whisperx                3.4.2
xxhash                  3.5.0
yarl                    1.20.1
